"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @deFactoCPM: Boost your machine learning analytics results with external data https://t.co/G6mxBckpJy #AI #BI #bigdata #IoT #cloud #azur…",FALSE,0,NA,2019-04-16 23:57:09,FALSE,NA,"1118302340229079040",NA,"<a href=""https://thechrischua.com"" rel=""nofollow"">DS-retweet</a>","theChrisChua",2,TRUE,FALSE,NA,NA
"2","RT @deFactoCPM: Boost your machine learning analytics results with external data https://t.co/G6mxBckpJy #AI #BI #bigdata #IoT #cloud #azur…",FALSE,0,NA,2019-04-16 23:56:33,FALSE,NA,"1118302189603024896",NA,"<a href=""http://web2news.com"" rel=""nofollow"">Machine Learning Digest</a>","machinelearn_d",2,TRUE,FALSE,NA,NA
"3","RT @jipadilla: https://t.co/ZDAMcv4K2p @orcas_analytics",FALSE,0,NA,2019-04-16 23:54:43,FALSE,NA,"1118301727466381313",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jvalenciacal",1,TRUE,FALSE,NA,NA
"4","RT @EnricoCoiera: ""Technological progress, including machine learning, data analytics and artificial intelligence, has altered the potentia…",FALSE,0,NA,2019-04-16 23:54:36,FALSE,NA,"1118301698722680832",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","vonaurum",15,TRUE,FALSE,NA,NA
"5","Donald Clark Plan B: Why ‘learning analytics’? Why ‘Learning Record Stores’? https://t.co/ePlHcH3l15",FALSE,0,NA,2019-04-16 23:50:05,FALSE,NA,"1118300563190571008",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","mixmaxmin",0,FALSE,FALSE,NA,NA
"6","RT @AnalytiikkaAly: Why Personalized Learning Should Be Centerstage At The World Economic Forum #analytiikkaäly #learning_analytics https:/…",FALSE,0,NA,2019-04-16 23:49:06,FALSE,NA,"1118300314963259393",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mirjahannula",1,TRUE,FALSE,NA,NA
"7","#EasterSale #Discount | $11.99 Offer | Ends On 4.22.2019 | Best Machine Learning Courses

https://t.co/TdIsb5sdjm… https://t.co/y5O1fWQ0rw",FALSE,2,NA,2019-04-16 23:45:25,TRUE,NA,"1118299388227596288",NA,"<a href=""https://panel.socialpilot.co/"" rel=""nofollow"">SocialPilot.co</a>","wpacademypro",1,FALSE,FALSE,NA,NA
"8","RT @tsystemscom: There's a whole world of unexplored data out there – adding external data sources to your #Analytics and #MachineLearning…",FALSE,0,NA,2019-04-16 23:40:18,FALSE,NA,"1118298100152655877",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ITPeopleDACH",6,TRUE,FALSE,NA,NA
"9","RT @bittsanalytics: #tether social sentiment in last period. sentiment obtained with machine learning from social posts texts about $usdt.…",FALSE,0,NA,2019-04-16 23:38:19,FALSE,NA,"1118297601793638401",NA,"<a href=""http://www.yahoo.com"" rel=""nofollow"">twitter-big-data</a>","michaellgraves",1,TRUE,FALSE,NA,NA
"10","RT @theaiuniverse: Glad to see overwhelming response on Machine &amp; Deep Learning Bootcamp. Here is the second video in the list. Pls subscri…",FALSE,0,NA,2019-04-16 23:35:42,FALSE,NA,"1118296939823550464",NA,"<a href=""https://santchi.co.uk"" rel=""nofollow"">Santchi App</a>","SantchiWeb",2,TRUE,FALSE,NA,NA
"11","#tether social sentiment in last period. sentiment obtained with machine learning from social posts texts about… https://t.co/udOUEjjIVR",FALSE,1,NA,2019-04-16 23:35:26,TRUE,NA,"1118296873763246083",NA,"<a href=""http://www.bittsanalytics.com/"" rel=""nofollow"">bittsanalytics</a>","bittsanalytics",1,FALSE,FALSE,NA,NA
"12","https://t.co/ZDAMcv4K2p @orcas_analytics",FALSE,1,NA,2019-04-16 23:35:22,FALSE,NA,"1118296856713486336",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jipadilla",1,FALSE,FALSE,NA,NA
"13","RT @theaiuniverse: Glad to see overwhelming response on Machine &amp; Deep Learning Bootcamp. Here is the second video in the list. Pls subscri…",FALSE,0,NA,2019-04-16 23:35:11,FALSE,NA,"1118296812169900032",NA,"<a href=""https://www.clocknews.com"" rel=""nofollow"">samab</a>","samab27286893",2,TRUE,FALSE,NA,NA
"14","Glad to see overwhelming response on Machine &amp; Deep Learning Bootcamp. Here is the second video in the list. Pls su… https://t.co/YyA5nxpX2Q",FALSE,1,NA,2019-04-16 23:33:45,TRUE,NA,"1118296450297942016",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","theaiuniverse",2,FALSE,FALSE,NA,NA
"15","RT @HpcMitch: Intersect360 Addison Snell Moderates AI Panel at ASF ‘19

IT environments use machine learning, analytics, and simulation wor…",FALSE,0,NA,2019-04-16 23:33:05,FALSE,NA,"1118296284773765120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JasonCutrer",4,TRUE,FALSE,NA,NA
"16","<f0><U+009F><U+0094><U+00A5> Hot off the press: “SF Data Weekly - Skype's Data Infrastructure, Spark Analytics for NASA, Machine Learning at W… https://t.co/v3WbO99r4e",FALSE,1,NA,2019-04-16 23:25:26,TRUE,NA,"1118294356883116038",NA,"<a href=""http://www.getrevue.co"" rel=""nofollow"">Revue</a>","l1rs",0,FALSE,FALSE,NA,NA
"17","RT @planetlabs: Planet’s Senior Director of Analytics Engineering, Gopal Erinjippurath, shared his thoughts on leveraging data, machine lea…",FALSE,0,NA,2019-04-16 23:21:21,FALSE,NA,"1118293329043529729",NA,"<a href=""http://janetter.net/"" rel=""nofollow"">Janetter iOS</a>","bamboo4031",7,TRUE,FALSE,NA,NA
"18","Thank you to Eric Martin for joining us to dedicate the @Transamerica Business Intelligence &amp; Analytics Lab at… https://t.co/EvX3wVpdwx",FALSE,18,NA,2019-04-16 22:58:16,TRUE,NA,"1118287520847077380",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","presidentatuni",2,FALSE,FALSE,NA,NA
"19","#ICYMI: Maximizing Conversion Value with Marketing Analytics and Machine Learning : https://t.co/FAwpRm3CO2",FALSE,0,NA,2019-04-16 22:37:00,FALSE,NA,"1118282169619763201",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","katierobbert",0,FALSE,FALSE,NA,NA
"20","RT @BAESystems_AI: Introducing the latest NetReveal Financial Crime Platform. Advanced analytics capabilities with machine learning techniq…",FALSE,0,NA,2019-04-16 22:33:14,FALSE,NA,"1118281221858000898",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Alpha_Omega_Yah",1,TRUE,FALSE,NA,NA
"21","Boost your machine learning analytics results with external data https://t.co/G6mxBckpJy #AI #BI #bigdata #IoT… https://t.co/71enjMLYsS",FALSE,1,NA,2019-04-16 22:24:05,TRUE,NA,"1118278918602145792",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","deFactoCPM",2,FALSE,FALSE,NA,NA
"22","RT @cblitz: So excited to see this release, which I have been working on as product manager for two years.  This is a major step forward fo…",FALSE,0,NA,2019-04-16 22:18:37,FALSE,NA,"1118277541205291016",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","geoffpirie",7,TRUE,FALSE,NA,NA
"23","RT @DeepLearningSV: Nvidia GPUs for data science, analytics, and distributed machine learning using Python with Dask | ZDNet https://t.co/J…",FALSE,0,NA,2019-04-16 22:08:49,FALSE,NA,"1118275077596962818",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yagwar183",1,TRUE,FALSE,NA,NA
"24","Nvidia GPUs for data science, analytics, and distributed machine learning using Python with Dask | ZDNet https://t.co/JGKI6Q0Dwv",FALSE,1,NA,2019-04-16 22:05:01,FALSE,NA,"1118274119219462146",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","DeepLearningSV",1,FALSE,FALSE,NA,NA
"25","Armando Alvarez Govela, Chief Data Scientist, nos platica acerca de nuestra suite de productos de Inteligencia Arti… https://t.co/ZTRwVrqqci",FALSE,3,NA,2019-04-16 21:50:04,TRUE,NA,"1118270359151763458",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","analytikus1",1,FALSE,FALSE,NA,NA
"26","RT @tsystemscom: There's a whole world of unexplored data out there – adding external data sources to your #Analytics and #MachineLearning…",FALSE,0,NA,2019-04-16 21:42:32,FALSE,NA,"1118268461174669319",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JAMYCIA",6,TRUE,FALSE,NA,NA
"27","Are you interested in learning more about the economic drivers in your regional micro-markets? @Dannrp79, our Natio… https://t.co/zAlGwsKAfm",FALSE,1,NA,2019-04-16 21:35:53,TRUE,NA,"1118266790621130752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CummingCorp",0,FALSE,FALSE,NA,NA
"28","Luleta Shabani wrote a good review about @MeasurecampNL and a very kind reflection about my Session ""Personalize wi… https://t.co/qTlWj4Svek",FALSE,6,NA,2019-04-16 21:35:13,TRUE,NA,"1118266620990951424",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","oarsi",0,FALSE,FALSE,NA,NA
"29","RT @learningsolpub: Certificates or degrees in machine learning or data and analytics could give L&amp;D professionals a career boost. Learn mo…",FALSE,0,NA,2019-04-16 21:34:24,FALSE,NA,"1118266416103395329",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","papapfisk",3,TRUE,FALSE,NA,NA
"30","RT @IBMAnalytics: Three ways to reinforce and get the most out of your #ArtificialIntelligence and #MachineLearning implementation <f0><U+009F><U+0099><U+008C><f0><U+009F><U+008F><U+00BD> - rea…",FALSE,0,NA,2019-04-16 21:33:04,FALSE,NA,"1118266079069995014",NA,"<a href=""https://curiousluke.com"" rel=""nofollow"">RTML</a>","TheCuriousLuke",15,TRUE,FALSE,NA,NA
"31","RT @IBMDataScience: The most common request from @Forbes readers? How to further their careers in analytics, cloud computing, data science…",FALSE,0,NA,2019-04-16 21:32:53,FALSE,NA,"1118266033930821632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DeanaCoble",8,TRUE,FALSE,NA,NA
"32","RT @IBMAnalytics: Three ways to reinforce and get the most out of your #ArtificialIntelligence and #MachineLearning implementation <f0><U+009F><U+0099><U+008C><f0><U+009F><U+008F><U+00BD> - rea…",FALSE,0,NA,2019-04-16 21:32:35,FALSE,NA,"1118265956340420608",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DeanaCoble",15,TRUE,FALSE,NA,NA
"33","How to Implement an LMS, Part 2: The Analysis Phase https://t.co/6bcgeP0vok #LMS #elearning #Analytics #training… https://t.co/nK5gJ7Vpri",FALSE,0,NA,2019-04-16 21:25:02,TRUE,NA,"1118264056580800512",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","eLeaP",0,FALSE,FALSE,NA,NA
"34","RT @videcon_ltd: ICYMI: Last week, Videcon announced the launch of Deep Learning Video Analytics on Concept Pro Recording Devices, find out…",FALSE,0,NA,2019-04-16 21:22:44,FALSE,NA,"1118263480820355073",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Amy_MMc",1,TRUE,FALSE,NA,NA
"35","#MachineLearning Summarized in One Picture.

by @granvilledsc @DataScienceCtrl @AnalyticBridge | 

Read more here:… https://t.co/yX2aQBSXOJ",FALSE,5,NA,2019-04-16 21:02:07,TRUE,NA,"1118258291963047936",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","StephaneNappo",2,FALSE,FALSE,NA,NA
"36","RT @echo360: Registration is now open for our European Union Community Conference. Join us at @EdinburghUni to hear academic leaders discus…",FALSE,0,NA,2019-04-16 21:01:57,FALSE,NA,"1118258248879169536",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mjennings1983",1,TRUE,FALSE,NA,NA
"37","RT @sharplm: Paper on powerful ways to predict students' performance - the challenges now are to give appropriate feedback to students and…",FALSE,0,NA,2019-04-16 21:00:55,FALSE,NA,"1118257989297823744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","profrhill",10,TRUE,FALSE,NA,NA
"38","RT @machine_ml: RT @InfoVmoksha: RT @gp_pulipaka: GPUs Setting The Pace for The Machine Learning Age. #BigData #Analytics #DataScience #AI…",FALSE,0,NA,2019-04-16 20:58:55,FALSE,NA,"1118257484811128835",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","delegzy",3,TRUE,FALSE,NA,NA
"39","RT @planetlabs: Planet’s Senior Director of Analytics Engineering, Gopal Erinjippurath, shared his thoughts on leveraging data, machine lea…",FALSE,0,NA,2019-04-16 20:58:36,FALSE,NA,"1118257404351778816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AgnieszkaSpace",7,TRUE,FALSE,NA,NA
"40","Lead with Purpose: Data, Analytics Cultural Challenges #Analytics #AI #metrics https://t.co/VjwtqTwUS7",FALSE,0,NA,2019-04-16 20:52:23,FALSE,NA,"1118255840836898818",NA,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","WZookRecruits",0,FALSE,FALSE,NA,NA
"41","RT @BenPatrickWill: So, this OECD report on combining biological, behavioural, cognitive &amp; brain 'Sciences of Learning' with big data, AI,…",FALSE,0,NA,2019-04-16 20:51:02,FALSE,NA,"1118255501467373568",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","doxtdatorb",4,TRUE,FALSE,NA,NA
"42","How Credit Unions Can Mitigate Risk With Big Data, Analytics and Machine Learning https://t.co/Z3OuJk7Kxw",FALSE,0,NA,2019-04-16 20:50:06,FALSE,NA,"1118255267731398662",NA,"<a href=""https://upflow.co"" rel=""nofollow"">Upflow</a>","ARUN_PRASATH",0,FALSE,FALSE,NA,NA
"43","RT @YwanVanLoon: RT Ronald_vanLoon ""#MachineLearning Summarized in One Picture
 by granvilledsc DataScienceCtrl AnalyticBridge | 

Read mor…",FALSE,0,NA,2019-04-16 20:49:13,FALSE,NA,"1118255045563305991",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MallaahAli",3,TRUE,FALSE,NA,NA
"44","RT @cblitz: So excited to see this release, which I have been working on as product manager for two years.  This is a major step forward fo…",FALSE,0,NA,2019-04-16 20:42:20,FALSE,NA,"1118253313584058368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dwight_Bend",7,TRUE,FALSE,NA,NA
"45","ICYMI: Corent Technology has collaborated with MapR to offer innovative new options for customers who want to more… https://t.co/vSRD8mwjdk",FALSE,0,NA,2019-04-16 20:40:05,TRUE,NA,"1118252745935523841",NA,"<a href=""https://www.oktopost.com"" rel=""nofollow"">Oktopost</a>","Scott__Hubbard",0,FALSE,FALSE,NA,NA
"46","RT @sharplm: Paper on powerful ways to predict students' performance - the challenges now are to give appropriate feedback to students and…",FALSE,0,NA,2019-04-16 20:39:00,FALSE,NA,"1118252474727530498",NA,"<a href=""http://pragmatism.club"" rel=""nofollow"">behavioralscience</a>","ScalarHumanity",10,TRUE,FALSE,NA,NA
"47","RT @sharplm: Paper on powerful ways to predict students' performance - the challenges now are to give appropriate feedback to students and…",FALSE,0,NA,2019-04-16 20:36:31,FALSE,NA,"1118251849310720000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","edtechdev",10,TRUE,FALSE,NA,NA
"48","RT @EnricoCoiera: ""Technological progress, including machine learning, data analytics and artificial intelligence, has altered the potentia…",FALSE,0,NA,2019-04-16 20:29:23,FALSE,NA,"1118250053439614976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NIA_Nursing",15,TRUE,FALSE,NA,NA
"49","RT @amin_beheshti: Are you interested to use Machine Learning (ML) technology, the way people use spreadsheet?

Read our recent paper (“iSh…",FALSE,0,NA,2019-04-16 20:28:09,FALSE,NA,"1118249741727363072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","computing_mq",2,TRUE,FALSE,NA,NA
